domain,class
S+S*s*,1
"S+s,s+",1
"Y*z+Z,Z*Z,",1
"z,z,z,z,Z*",1
"s+B+S,",1
"+s+S,S+s+s",1
"S,S+s+s,",1
"+s,S+S,s,s",1
"s+s+s,s+s,",1
",S+B+s*s+s",1
s*s*s*,1
s*b*s*s*,1
+b+s*s+s*B,1
s*s*B*,1
0,1
s*s0,1
s0,1
B*s*s*S+s+,1
S+S*S+s+S*,1
*B*s*s*S*s,1
S+S*S+s+s*,1
s*s*s*s*s0,1
S*,1
H.Y*Y.H.y.,1
"y,y,y,y.y,",1
",y,y,y,H,y",1
",y,H,h,y,y",1
"S,S0",1
+,1
s*s*,1
S+S*s*,1
y*,1
y0,1
"Y,Y0y*Y,Y*",1
"y+y,y+y+",1
",Y*",1
H0,1
y*y0,1
y*Y.,1
"y*H*H*Y,",1
Y+,1
y*,1
"s,S+B+S,s,",1
",b,B,S.S00",1
"B+s,B,s,S0",1
"Y+Y,H,v,Y*",1
y.,1
"Y,y.",1
"Y*Y+y+Y,y,",1
"H,y,y,",1
"Y,Y+y,y,H,",1
"y,y,h,y,",1
"y,y+H+y,Y*",1
.H.y.H.y.h,1
"y,y,H,H,",1
"H,y,h,y,H,",1
"y,y,H,",1
"H,y,y,y+",1
"s,s+s+s,s,",1
"+S,s,S.S,s",1
"+s,s,s,S+S",1
"s+s,s+S,s,",1
"y,y,y,H,y,",1
",y,y,y,y,y",1
"y,y,H,y,",1
.y.h.h.H.H,1
"s+s,S.S,s,",1
",s+s+s,S+S",1
",s,s+B+s,s",1
",s+s+s,B,S",1
+b+b+b+b+b,1
+b+b+b+b+b,1
b+b+b+b+b+,1
S*s*,1
"s+s,S*S+s,",1
"*S,s+s*S,S",1
"B,S*S,B,S*",1
"*S+s,S*S+s",1
",S*S+s+s+s",1
"S*S,s,S*S,",1
0000000Z.,1
000,1
0Y.Y000Y.,1
s*s*s*s*s*,1
s+B+s+B+s*,1
s*s*B*,1
B+B+s*s*s*,1
0000,1
0000,1
z*z0z00,1
z*Z000000Z,1
00,1
00,1
000z000,1
0z000000Z*,1
z*i*z*z00z,1
0I0000,1
000z0z*Z00,1
0000Z*Z000,1
*Z0000Z*z*,1
00I00z0,1
00,1
000000,1
000000000,1
"B*S,S*s*S,",1
"s*S,S*s*S,",1
S*S*B*s*B*,1
",B,S+s,S*S",1
"S,",1
Y.y.Y.,1
"Y.Y,Y.Y.Y.",1
"+s+s+s+s,s",1
s*,1
S+S*,1
b+B*s+s*s+,1
0,1
"+Z*z*z*Z,Z",1
*Z+z*Z*Z*z,1
+b+b+b+b+b,1
S+S*s+B+s*,1
+b+b+b+b+b,1
S0,1
S0,1
*B*B*,1
+z*z*Z*z*z,1
0000000000,1
"S,S0S,S*S,",1
"s,S*S,s,s+",1
"+s*S,s+s*s",1
"s,s+s,s+S*",1
s*S+S*S+S*,1
+S*S+S*S*B,1
",S+s+S*s*s",1
s*s*s*s*s*,1
*s+s*s*s*B,1
"B+s*S,s+S,",1
0,1
*y*y+y*H*H,1
.Y*Y.Y*Y.Y,1
s+s+s+s*s*,1
S+S*s*s+s*,1
*s+s+s+s*s,1
v*v*E*,1
s*s*,1
S0s*,1
0,1
0,1
"S,",1
S*B*,1
"S,",1
s*B*s*,1
",S*S+S*s*s",1
00,1
00000000,1
S*S*,1
r*s0,1
"e,E,E,e,e,",1
S0,1
+b+b+b+b+b,1
*,1
"y,y,h,y,y,",1
i0i0i0i0i0,1
V.V.V.V.V.,1
",y,y,Y000y",1
*I*I*z*z*i,1
i*Z.Z0z*z*,1
"z*z+Z,Z*z+",1
+i*i*i+i*i,1
I+h+Y*Y+H+,1
"S*s+s+S*S,",1
",S*s+s,S+s",1
y*Y0Y+H+Y*,1
"S*s+S,B,b,",1
"+B+b+s,s,S",1
h*,1
"S,s+s*S,b,",1
".U,U.U,U.R",0
",h,h,h,h,h",0
",h,h,h,h,h",0
000H000,0
.,0
0000,0
x000,0
00,0
00,0
z.I.Z*Z.I.,0
",u,u,U+D+u",0
z.i.i.Z00Z,0
"u,u+u+U,u,",0
+Y.H.Y+Y.H,0
",U+U,U+U,d",0
Y+Y.H.Y+Y.,0
",u,u+D+u+U",0
00000,0
0z0z*z0,0
Z*Z.z.Z.I.,0
",u,u,u+u,u",0
00,0
I.i.I.Z0Z.,0
"+u,u,U+u,u",0
0000000000,0
0,0
0z0Z000000,0
*e0i0i*i0i,0
w000000,0
0000000,0
*,0
z*Z00z*,0
*Z*z0i0i0i,0
0z0I0Z*I*Z,0
0000z0,0
000I000I00,0
*Z00000z0z,0
0000000000,0
z0000z0,0
z*Z000000z,0
0000Z*Z000,0
0,0
z000000000,0
*z*z*,0
*z*z0z00z0,0
00000,0
0z*I*,0
0,0
0z00I00Z*Z,0
z0z000Z*i*,0
00z0000000,0
0z00Z*,0
"Z,z,Z.Z,z,",0
i0i0i0i0,0
0i0i0i0i0i,0
.I.Z000Z.I,0
",u,u,u,d,u",0
Z.z.Z.,0
",d,U*U,u+u",0
"u,u,u,d,u,",0
Z0i0i0i0i0,0
0000000000,0
i0i0i0i0i0,0
*y*h*h*h*h,0
*Y.Y*y*y*h,0
h*h*h*h*y*,0
y*y*h*h*y*,0
0000000000,0
0000000000,0
0f0f0f0f0f,0
0z*z*z*I0i,0
0i0F0r*z*Z,0
0f0f0f0f0f,0
*Z0i0i0z*z,0
0f0f0f0f0f,0
i0i0i0i0i0,0
".R*r*u+R,R",0
